,date,url
0,"2020,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00128399
1,"2020,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00126383
2,"2019,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00126380
3,"2019,11",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00126377
4,"2019,10",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00118622
5,"2019,09",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00118619
6,"2019,08",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00118616
7,"2019,07",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00118613
8,"2019,06",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00111997
9,"2019,05",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00111994
10,"2019,04",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00103445
11,"2019,03",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00103442
12,"2019,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00096828
13,"2019,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00096825
14,"2018,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00096822
15,"2018,11",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00096819
16,"2018,10",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00092992
17,"2018,09",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00092986
18,"2018,08",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00092976
19,"2018,07",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00092972
20,"2018,06",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00083688
21,"2018,05",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00083685
22,"2018,04",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00077703
23,"2018,03",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00077700
24,"2018,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00077697
25,"2018,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00075853
26,"2017,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00075850
27,"2017,11",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00075847
28,"2017,10",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00075844
29,"2017,09",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00071621
30,"2017,08",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00071618
31,"2017,07",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00071615
32,"2017,06",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00071612
33,"2017,05",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00070381
34,"2017,04",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00070378
35,"2017,03",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00070375
36,"2017,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066901
37,"2017,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066898
38,"2016,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066895
39,"2016,11",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066892
40,"2016,10",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066889
41,"2016,09",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066886
42,"2016,08",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00066883
43,"2016,07",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00056639
44,"2016,06",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00056636
45,"2016,05",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00056840
47,"2016,04",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00056633
48,"2016,03",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00056630
49,"2016,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00044580
50,"2016,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00044577
51,"2015,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00044574
52,"2015,11",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00035232
53,"2015,10",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00035228
54,"2015,09",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00035224
55,"2015,08",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00035220
56,"2015,07",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00031267
57,"2015,06",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00031263
58,"2015,05",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029688
59,"2015,04",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029685
60,"2015,03",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029682
61,"2015,02",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029679
62,"2015,01",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029675
63,"2014,12",https://www.statistischebibliothek.de/mir/receive/DEHeft_mods_00029721
